Content Category ID,Content Category Type ID,"Name (in english), Need to be unique","Name (in bengali), need to be unique",is Published,description (raw text),thumb image name (these should be unique) (with extension),view order
(Meant to be incremented serially),Pre-Primary,Amar  Boi,আমার  বই,Yes,"With the aim of making Pre-Primary (PPE) concepts more accessible and enjoyable for young minds, the team at CSSR Projects has meticulously crafted around 50 captivating AV contents. ",PPE_TV.jpg,1
,Pre-Primary,ABOI (Pre-Primary),আমার বই (প্রাক-প্রাথমিক),Yes,প্রাক-প্রাথমিক শ্রেণির ৪৪টি ভিডিও,Pre_Primary_book.png,2
,Pre-Primary,Amar Boi (Pre-Primary),আমার বই (প্রাক-প্রাথমিক),Yes,প্রাক-প্রাথমিক শ্রেণির ৩০ টি ভিডিও,Pre-Primary_Radio.jpg,3
,Class one,Amar Bangla Boi (Class One),আমার বাংলা বই (প্রথম শ্রেণি),Yes,"With the aim of making bangla concepts more accessible and enjoyable for Grade 1 students, the team at CSSR Projects has meticulously crafted around 10 captivating AV contents. ",Class-1-Bangla.jpeg,4
,Class One,Amar Bangla Boi (Class One)_Radio,আমার বাংলা বই (প্রথম শ্রেণি)_রেডিও,Yes,বাংলা প্রথম শ্রেণির ৩০ টি ভিডিও,Class_1_Bangla_Radio.jpg,5
,Class one,English For Today (Class One),১ম ইংরেজি,Yes,11 contents,Class-1-English.jpeg,6
,Class One,English For Today (Class One)_Radio,ইংলিশ ফর টুডে (প্রথম শ্রেণি)_রেডিও,Yes,English for Today_Grade 1_Total 30 contents  ,Class_1_English_Radio.jpg,7
,Class one,Math (Class One),গণিত (প্রথম শ্রেণি),Yes,"With the aim of making math concepts more accessible and enjoyable for Grade 1 students, the team at CSSR Projects has meticulously crafted around 10 captivating AV contents. ",Class 1 Math.jpg,8
,Class One,Math (Class One)_Radio,গণিত (প্রথম শ্রেণি)_রেডিও,Yes,Math_Grade 1_Total 30 contents  ,Class_1_Math_Radio.jpg,9
,Class Two,Amar Bangla Boi (Class Two),আমার বাংলা বই (দ্বিতীয় শ্রেণি),Yes,"With the aim of making bangla concepts more accessible and enjoyable for Grade 2 students, the team at CSSR Projects has meticulously crafted around 67 captivating AV contents. ",Class-2-Bangla.jpeg,10
,Class Two,Amar Bangla Boi (Class Two),আমার বাংলা বই (দ্বিতীয় শ্রেণি),Yes,দ্বিতীয় শ্রেণির বাংলা বই-এর ১৮টি ভিডিও,Class_2_Bangla.png,11
,Class Two,Amar Bangla Boi (Class Two)_Radio,আমার বাংলা বই (দ্বিতীয় শ্রেণি)_রেডিও,Yes,দ্বিতীয় শ্রেণির বাংলা বই-এর ৩০টি ভিডিও,Class_2_Bangla_Radio.jpg,12
,Class Two,English For Today (Class Two),২য় ইংরেজি,Yes,81 contents,Class-2-English.png,13
,Class Two,English For Today (Class-2),ইংলিশ ফর টুডে (দ্বিতীয় শ্রেণি),Yes,English for today for class 2- total content- 33 nos,Eng_Grade_2.jpg,14
,Class Two,English For Today (Class Two)_Radio,ইংলিশ ফর টুডে (দ্বিতীয় শ্রেণি)_রেডিও,Yes,English for Today_Grade 2_Total 30 contents  ,Class_2_English_Radio.jpg,15
,Class Two,Math (Class Two),গণিত (দ্বিতীয় শ্রেণী),Yes,"With the aim of making math concepts more accessible and enjoyable for Grade 2 students, the team at CSSR Projects has meticulously crafted around 49 captivating AV contents. ",Class 2 Math.jpg,16
,Class Two,Math_Class 2 ,গণিত_২য় শ্রেণি  ,Yes,"The CSSR Projects Primary Math Class 2 is an innovative and engaging educational program specifically designed for primary students, focusing on the subject of math for two-grade students. The project's main objective is to enhance the learning experience for young learners through the development of Audio-Visual (AV) content.

With the aim of making math concepts more accessible and enjoyable for young minds, the team at CSSR Projects has meticulously crafted around 28 captivating AV contents. .",Math_Grade 2.jpg,17
,Class Two,Math (Class Two)_Radio,গণিত (দ্বিতীয় শ্রেণি)_রেডিও,Yes,Math_Grade 2_Total 30 contents  ,Class_2_Math_Radio.jpg,18
,Class Three,Amar Bangla Boi (Class Three),আমার বাংলা বই (তৃতীয় শ্রেণি),Yes,"With the aim of making bangla concepts more accessible and enjoyable for Grade 3 students, the team at CSSR Projects has meticulously crafted around 90 captivating AV contents. ",Class-3-Bangla.jpeg,19
,Class Three,Amar Bangla Boi (Class 3),আমার বাংলা বই (তৃতীয় শ্রেনি),Yes,তৃতীয় শ্রেণির বাংলা বই-এর ২২টি ভিডিও,Class_3_Bangla.png,20
,Class Three,Amar Bangla Boi (Class Three)_Radio,আমার বাংলা বই (তৃতীয় শ্রেণি)_রেডিও,Yes,তৃতীয় শ্রেণির বাংলা বই-এর ৩০টি ভিডিও,Class_3_Bangla_Radio.jpg,21
,Class Three,English For Today (Class Three),৩য় ইংরেজি,Yes,70 contents,Class-3-English.png,22
,Class Three,English For Today (Class-3),ইংলিশ ফর টুডে  (তৃতীয় শ্রেণি),Yes,English for today for class 3- total content- 47 nos,Eng_Grade_3.jpg,23
,Class Three,English For Today (Class Three)_Radio,ইংলিশ ফর টুডে  (তৃতীয় শ্রেণি)_রেডিও,Yes,English for Today_Grade 3_Total 30 contents  ,Class_3_English_Radio.jpg,24
,Class Three,Math (Class Three),গণিত (তৃতীয় শ্রেণী),Yes,"With the aim of making math concepts more accessible and enjoyable for Grade 3 students, the team at CSSR Projects has meticulously crafted around 49 captivating AV contents. ",Class 3 Math.jpg,25
,Class Three,Math_Class 3 ,গণিত_৩য় শ্রেণি  ,Yes,"The CSSR Projects Primary Math Class 3 is an innovative and engaging educational program specifically designed for primary students, focusing on the subject of math for two-grade students. The project's main objective is to enhance the learning experience for young learners through the development of Audio-Visual (AV) content.

With the aim of making math concepts more accessible and enjoyable for young minds, the team at CSSR Projects has meticulously crafted around 28 captivating AV contents. .",Math_Grade 3.jpg,26
,Class Three,Math (Class Three)_Radio,গণিত (তৃতীয় শ্রেণি)_রেডিও,Yes,Math_Grade 3_Total 30 contents  ,Class_3_Math_Radio.jpg,27
,Class Three,Science_Grade_Three,সাধারণ বিজ্ঞান (৩য় শ্রেণি),Yes,"With the aim of making science concepts more accessible and enjoyable for Grade 3 students, the team at CSSR Projects has meticulously crafted around 72 captivating AV contents. ",Class-3-Science.jpg,28
,Class Three,Primary Science Grade 3,প্রাথমিক বিজ্ঞান তৃতীয় শ্রেণি,Yes,"The CSSR Projects Primary Science Class 3 is an innovative and engaging educational program specifically designed for primary students, focusing on the subject of science for third-grade students. The project's main objective is to enhance the learning experience for young learners through the development of Audio-Visual (AV) content.

With the aim of making science concepts more accessible and enjoyable for young minds, the team at CSSR Projects has meticulously crafted around 43 captivating AV contents. ",Primary Science Class 3.jpg,29
,Class Three,Primary Science (Class Three)_Radio,প্রাথমিক বিজ্ঞান (তৃতীয় শ্রেণি)_রেডিও,Yes,Primary Science_Grade 3_Total 30 contents  ,Class_3_Primary Science_Radio.jpg,30
,Class Four,Amar Bangla Boi (Class Four),আমার বাংলা বই (চতুর্থ শ্রেণি),Yes,"With the aim of making bangla concepts more accessible and enjoyable for Grade 4 students, the team at CSSR Projects has meticulously crafted around 87 captivating AV contents. ",Class-4-Bangla.jpeg,31
,Class Four,Amar Bangla Boi (Class Four),আমার বাংলা বই (চতুর্থ শ্রেণি),Yes,চতুর্থ শ্রেণির বাংলা বই-এর ২৩টি ভিডিও,Class_4_Bangla.png,32
,Class Four,Amar Bangla Boi (Class Four)_Radio,আমার বাংলা বই (চতুর্থ শ্রেণি)_রেডিও,Yes,চতুর্থ শ্রেণির বাংলা বই-এর ৩০টি ভিডিও,Class_4_Bangla_Radio.jpg,33
,Class Four,English For Today (Class Four),ইংলিশ ফর টুডে (৪র্থ শ্রেণি) ,Yes,80 contents,Class-4-English.jpeg,34
,Class Four,English For Today (Class-4),ইংলিশ ফর টুডে (চতুর্থ শ্রেণি),Yes,English for today for class 4; total content- 51 nos,Eng_Grade_4.jpg,35
,Class Four,English For Today (Class Four)_Radio,ইংলিশ ফর টুডে  (চতুর্থ শ্রেণি)_রেডিও,Yes,English for Today_Grade 4_Total 30 contents  ,Class_4_English_Radio.jpg,36
,Class Four,Math (Class Four),গণিত (চতুর্থ শ্রেণি),Yes,"With the aim of making math concepts more accessible and enjoyable for Grade 4 students, the team at CSSR Projects has meticulously crafted around 50 captivating AV contents. ",Class 4 Math.jpg,37
